"","PROBEID","SYMBOL","GENENAME","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"8176253","8176253",NA,NA,1.67741250586209,8.65230252704054,14.5984803587393,1.76002900945803e-14,3.04524957693185e-10,22.9469647608302
"7983663","7983663","USP8","ubiquitin specific peptidase 8",1.5272466984001,8.93398787178603,14.1279826862042,3.91272048154897e-14,3.04524957693185e-10,22.1891212564272
"8068062","8068062","USP16","ubiquitin specific peptidase 16",1.39162410311463,9.01595183631828,14.1172814611521,3.98541186122417e-14,3.04524957693185e-10,22.1716209497511
"8171024","8171024",NA,NA,1.58124549391975,7.55676202518113,14.081676530233,4.23745853604933e-14,3.04524957693185e-10,22.1133086761113
"8006112","8006112","NSRP1","nuclear speckle splicing regulatory protein 1",1.46516983441309,8.52142208203018,13.4800103507835,1.21641149468039e-13,6.99339296521651e-10,21.1076806266817
"8041015","8041015","SLC4A1AP","solute carrier family 4 member 1 adaptor protein",1.33485654202784,8.92786098602414,13.3527365070178,1.52728803760007e-13,7.31723698814195e-10,20.8899558933431
"7965200","7965200","CCDC59","coiled-coil domain containing 59",1.2586625062478,8.13638076450145,13.0753151986498,2.52237501737191e-13,9.40519558808614e-10,20.4091666719144
"7962590","7962590","RPAP3","RNA polymerase II associated protein 3",1.41655726812035,7.05886589161404,13.0550230311451,2.61746207140782e-13,9.40519558808614e-10,20.3736611478447
"8020903","8020903","GALNT1","polypeptide N-acetylgalactosaminyltransferase 1",1.52511304227127,8.57486850172896,12.8596979257701,3.74552471577147e-13,1.07116931543958e-09,20.0295122783503
"8145702","8145702","WRN","WRN RecQ like helicase",1.07635098816969,8.27026283916974,12.8306642715879,3.95178069540021e-13,1.07116931543958e-09,19.9779857870628
"8050302","8050302","ROCK2","Rho associated coiled-coil containing protein kinase 2",1.44935976683891,9.47774979491645,12.7608122831593,4.49737633722355e-13,1.07513027661664e-09,19.8536217028313
"8022441","8022441","ROCK1","Rho associated coiled-coil containing protein kinase 1",1.40483413634352,8.94452180958785,12.7188252203748,4.86213511306489e-13,1.07513027661664e-09,19.778597566786
"8151711","8151711","NBN","nibrin",1.19304596113141,8.51696610713374,12.1810139103797,1.34236276883542e-12,2.27236970884711e-09,18.7993513438354
"8095773","8095773","USO1","USO1 vesicle transport factor",1.42600998683901,9.81487806316939,12.1652131840541,1.38367400092978e-12,2.27236970884711e-09,18.7700614945294
"8044263","8044263","RANBP2","RAN binding protein 2",1.05908064790707,9.08456125857298,12.1506537780113,1.42289900366131e-12,2.27236970884711e-09,18.74304604924
"7965064","7965064","OSBPL8","oxysterol binding protein like 8",1.30136903451247,9.37537477349297,11.895489558728,2.33131738455916e-12,3.10865324610182e-09,18.2654053813048
"7932911","7932911","KIF5B","kinesin family member 5B",1.25746277278238,10.8942231955489,11.8853810366,2.37772295416066e-12,3.10865324610182e-09,18.2463195374627
"8089930","8089930","GOLGB1","golgin B1",1.38227352888044,9.11681059594082,11.8838495780165,2.38483599689665e-12,3.10865324610182e-09,18.2434269037617
"7971422","7971422","ZC3H13","zinc finger CCCH-type containing 13",1.23978058182583,8.48299557007548,11.7763444534377,2.94314483554501e-12,3.37627494985397e-09,18.0396479377987
"8146243","8146243","HOOK3","hook microtubule tethering protein 3",1.02330327637777,9.44046116494521,11.7464551427382,3.12112670181291e-12,3.37627494985397e-09,17.9827380781905
"8083709","8083709","SMC4","structural maintenance of chromosomes 4",1.74882117526997,8.2978494433648,11.7314536402422,3.2145962339291e-12,3.37627494985397e-09,17.9541331400293
"8173766","8173766","BRWD3","bromodomain and WD repeat domain containing 3",1.02862690832415,8.37879330282811,11.6932905268566,3.4655928878867e-12,3.37627494985397e-09,17.8812374462616
"8035842","8035842","ZNF91","zinc finger protein 91",1.45111248073987,8.80168161929283,11.677078988819,3.57824017229014e-12,3.37627494985397e-09,17.8502167827069
"8043687","8043687","ANKRD36","ankyrin repeat domain 36",1.22841646386188,8.06051413262674,11.6568750399383,3.72392472476825e-12,3.37627494985397e-09,17.8115108004066
"8046848","8046848","ZC3H15","zinc finger CCCH-type containing 15",1.36328789382775,9.6981686704157,11.4659345707631,5.44254986550142e-12,4.27101217426818e-09,17.443187879143
"8100428","8100428","CLOCK","clock circadian regulator",1.18186159345286,8.49331868064564,11.4413682721349,5.7166144616646e-12,4.27101217426818e-09,17.3954661938682
"7907790","7907790","CEP350","centrosomal protein 350",1.25464885658813,9.14976967822489,11.2907683126233,7.73764472984319e-12,4.94280745342383e-09,17.1012409337333
"7965022","7965022","KRR1","KRR1 small subunit processome component homolog",1.12762810471674,8.64610001730197,11.2392648266919,8.58688700644926e-12,5.36605769320414e-09,16.9999552285553
"8085954","8085954","AZI2","5-azacytidine induced 2",1.03153624462229,9.29309326423148,11.2223574787134,8.8861236289435e-12,5.40896039461607e-09,16.9666314628262
"8104838","8104838","DNAJC21","DnaJ heat shock protein family (Hsp40) member C21",1.20426922269831,8.48316362217136,11.1988467313766,9.3201662668689e-12,5.46770407157986e-09,16.9202316281583
"7922912","7922912","TPR","translocated promoter region, nuclear basket protein",1.48877832426256,8.46164444136866,11.1640917490694,1.00021307170113e-11,5.58485920383234e-09,16.8515104247667
"8120022","8120022","CDC5L","cell division cycle 5 like",1.31755075574744,8.77046334698173,11.1093678269052,1.11817327841999e-11,6.06471869084169e-09,16.7429889470028
"8082940","8082940","ARMC8","armadillo repeat containing 8",1.04566642875272,9.20747451843601,11.0964068894208,1.14815077180097e-11,6.1119892752205e-09,16.7172298186115
"7965123","7965123","PPP1R12A","protein phosphatase 1 regulatory subunit 12A",1.30263678711136,9.53587811332273,11.0707584048886,1.20993458274909e-11,6.13788004555548e-09,16.666190835365
"8168691","8168691","DIAPH2","diaphanous related formin 2",1.13890121919379,9.25126216585379,11.0676917888234,1.21754716030215e-11,6.13788004555548e-09,16.6600827464326
"8044236","8044236","GCC2","GRIP and coiled-coil domain containing 2",1.53676204428097,8.75865253077686,11.0535222431769,1.25336669851865e-11,6.13788004555548e-09,16.6318440022426
"8166230","8166230","TXLNG","taxilin gamma",1.13988842823028,8.94662531490386,11.0474677524652,1.26900085250036e-11,6.13788004555548e-09,16.6197699583341
"8038993","8038993","ZNF28","zinc finger protein 28",1.1433290108935,7.59726330705141,11.0428243259083,1.28112712284606e-11,6.13788004555548e-09,16.6105066775515
"7965436","7965436","EEA1","early endosome antigen 1",1.50415449003574,8.29330405827562,11.0336228721986,1.30551000737669e-11,6.15216240525416e-09,16.5921422135221
"8131479","8131479","MIOS","meiosis regulator for oocyte development",1.03356125085098,8.67538226465951,11.014290265541,1.3583066995851e-11,6.29772328810857e-09,16.5535219469195
"7907171","7907171","BLZF1","basic leucine zipper nuclear factor 1",1.42854520122785,9.56031318675507,10.9873456630155,1.43557958767716e-11,6.47096905489236e-09,16.4996143207731
"8112772","8112772","AP3B1","adaptor related protein complex 3 subunit beta 1",1.01632018866099,9.41522439272706,10.9856151297907,1.44069442535696e-11,6.47096905489236e-09,16.4961488420837
"7989253","7989253","SLTM","SAFB like transcription modulator",1.06243690490528,9.01034902729127,10.9596810204688,1.51963168406547e-11,6.66760738489978e-09,16.4441677642431
"7896596","7896596",NA,NA,1.67427345171943,9.6973232215146,10.9478868209546,1.5569889598301e-11,6.67285446815508e-09,16.4204990310554
"8078569","8078569","GOLGA4","golgin A4",1.31921406894991,8.81050651187833,10.9203818210262,1.64782375922791e-11,6.76812386087609e-09,16.365231130404
"8052443","8052443","USP34","ubiquitin specific peptidase 34",1.08763738573635,9.94150715222585,10.9096825386284,1.6846145948164e-11,6.82055368205523e-09,16.3437055373533
"7974447","7974447","SOCS4","suppressor of cytokine signaling 4",1.03110738317328,7.93562334164366,10.8376212741133,1.95544781097326e-11,7.39867376813286e-09,16.1983369916098
"8107578","8107578","SRFBP1","serum response factor binding protein 1",1.31848356367205,8.84822735291893,10.8311575097348,1.98183357735417e-11,7.39867376813286e-09,16.1852644104615
"8055021","8055021","IWS1","interacts with SUPT6H, CTD assembly factor 1",1.16353512846519,8.12147224878468,10.8197256932826,2.02939939565082e-11,7.47911731120236e-09,16.1621307988
"8148358","8148358","PHF20L1","PHD finger protein 20 like 1",1.04387558067054,7.97791846481704,10.796385391263,2.13019405545237e-11,7.48691347640952e-09,16.1148456250464
"8169750","8169750","STAG2","STAG2 cohesin complex component",1.16358951804139,9.03669967078893,10.7952643221774,2.13516300252548e-11,7.48691347640952e-09,16.1125726444997
"8013906","8013906","TWF1","twinfilin actin binding protein 1",1.23189903697718,9.23279860909182,10.7835539671546,2.18778519452585e-11,7.48691347640952e-09,16.0888198727878
"7930422","7930422","SMC3","structural maintenance of chromosomes 3",1.45185705940597,8.36018034890028,10.7776838301868,2.21466347190027e-11,7.48973131332297e-09,16.0769063480546
"7954752","7954752","DNM1L","dynamin 1 like",1.26550289427697,8.98123282231401,10.7382524114734,2.40423743114083e-11,7.94393209144533e-09,15.9967619836117
"7967420","7967420","SBNO1","strawberry notch homolog 1",1.01048144559351,8.34584290739289,10.7193040263155,2.50119428411173e-11,8.12151375072067e-09,15.9581763838443
"8088700","8088700","TMF1","TATA element modulatory factor 1",1.36658376172004,8.3211168939049,10.7077394722308,2.56233573294756e-11,8.18410033103449e-09,15.9346035533299
"7954511","7954511","STK38L","serine/threonine kinase 38 like",1.17321276533509,9.86796287750024,10.6729216482162,2.75586212867928e-11,8.51828094096930e-09,15.8635251388553
"7932041","7932041","UPF2","UPF2 regulator of nonsense mediated mRNA decay",1.02479769669366,7.95814667598787,10.652742838499,2.87483839652454e-11,8.59831640469105e-09,15.822257855889
"8081069","8081069","ZNF654","zinc finger protein 654",1.33706202350856,7.765690585674,10.6295209375171,3.01831466419019e-11,8.59831640469105e-09,15.7747003640207
"8050443","8050443","SMC6","structural maintenance of chromosomes 6",1.35835955878472,7.68817849544866,10.5612514873454,3.48428215694214e-11,9.44897876259045e-09,15.6344723003041
"8046975","8046975","WDR75","WD repeat domain 75",1.21665759667772,8.80685094628926,10.5396254496569,3.64683438490628e-11,9.61760561729504e-09,15.5899221563013
"7961546","7961546","EPS8","epidermal growth factor receptor pathway substrate 8",1.26149146187204,10.1604832178876,10.4831845407127,4.10881904849429e-11,1.05457243185729e-08,15.4733584855324
"7895954","7895954",NA,NA,1.32455769679926,10.6009029458324,10.467409514279,4.2484052201373e-11,1.08074917219528e-08,15.4407032177732
"8105714","8105714","SREK1","splicing regulatory glutamic acid and lysine rich protein 1",1.0069403410445,8.56525442586539,10.4588048476713,4.32658914688043e-11,1.09098361066864e-08,15.4228769914303
"8171006","8171006","BRCC3","BRCA1/BRCA2-containing complex subunit 3",1.37725106313629,8.24442717196918,10.4467503047793,4.43861396579722e-11,1.09993445742075e-08,15.3978870024183
"7962441","7962441","TWF1","twinfilin actin binding protein 1",1.10358393683861,9.73430205830586,10.4372162745589,4.52932390283106e-11,1.10338936365069e-08,15.3781084375468
"7893212","7893212",NA,NA,1.13058355965005,6.95120965991218,10.4240048172313,4.65818166566297e-11,1.10757941685684e-08,15.3506808194343
"7895953","7895953",NA,NA,1.22352424647019,11.5937378136021,10.3978961237128,4.92402864092061e-11,1.15078152286101e-08,15.2964090430219
