"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"1","chromosome (GO:0005694)","27/160",6.92857692510483e-16,1.718287077426e-13,0,0,8.95078605604921,312.433515901216,"TOP2A;NCAPG;DDX21;NOL8;SMC5;SMC6;MKI67;SMC3;SMC2;WRN;TOPBP1;DDX18;PBRM1;KRR1;RECQL;DNTTIP2;ESCO2;ZFX;PUM3;GNL3;SETX;CENPE;RSL1D1;STAG2;NCL;TOP1;CLOCK"
"2","intracellular non-membrane-bounded organelle (GO:0043232)","67/1158",5.32126241472893e-12,6.59836539426388e-10,0,0,2.83137946837763,73.5006588895693,"TOP2A;TOP2B;WDR3;CLTC;KIF11;SMC3;MKI67;WDR43;SMC2;SYNE1;NUSAP1;NBN;TOPBP1;DDX18;PPP1R12A;DIS3;CEP295;RECQL;MTUS1;WDR75;DNTTIP2;ACSL4;KIF23;ESCO2;GNL2;ZFX;CKAP5;GNL3;NCL;AKAP9;PLIN2;TOP1;KIF20A;UTRN;KIF20B;CLOCK;GTF3C3;ROCK1;ROCK2;DHX9;HEATR1;TWF1;NOL8;DDX21;SDAD1;FXR1;WRN;IFI16;CALD1;DNAJC21;NRIP1;UTP20;ZNF146;PLK4;NOP58;KRR1;NOC3L;LRPPRC;PUM3;CENPE;TPX2;RSL1D1;CENPF;DIAPH2;STAG2;TTC3;EIF3A"
"3","nuclear lumen (GO:0031981)","48/745",2.16661798985467e-10,1.79107087161319e-08,0,0,3.09587286803656,68.8914791139798,"TOP2A;TOP2B;GTF3C3;DHX9;WDR3;HEATR1;TWF1;NOL8;DDX21;SDAD1;MKI67;WDR43;SYNE2;SMC2;SYNE1;FXR1;WRN;IFI16;DNAJC21;NRIP1;NUSAP1;UTP20;NBN;ZNF146;PLK4;DDX18;NOP58;PBRM1;PPP1R12A;DIS3;KRR1;MTUS1;WDR75;DNTTIP2;NOC3L;GNL2;ZFX;CKAP5;PUM3;GNL3;SETX;RSL1D1;DIAPH2;NCL;TTC3;TOP1;KIF20B;EIF3A"
"4","nucleolus (GO:0005730)","45/733",3.71702742507046e-09,2.30455700354368e-07,0,0,2.9208399922848,56.6945019139043,"TOP2A;TOP2B;GTF3C3;DHX9;WDR3;HEATR1;TWF1;NOL8;DDX21;SDAD1;MKI67;WDR43;SMC2;SYNE1;FXR1;WRN;IFI16;DNAJC21;NRIP1;NUSAP1;UTP20;NBN;ZNF146;PLK4;DDX18;NOP58;PPP1R12A;DIS3;KRR1;MTUS1;WDR75;DNTTIP2;NOC3L;GNL2;ZFX;CKAP5;PUM3;GNL3;RSL1D1;DIAPH2;NCL;TTC3;TOP1;KIF20B;EIF3A"
"5","intracellular membrane-bounded organelle (GO:0043231)","176/5192",1.1792436078469e-08,5.84904829492062e-07,0,0,1.75040694519805,31.955092275498,"LTV1;ZNF175;EHF;SLC4A1AP;ZNF292;AQP9;GOLIM4;ARID4A;SMC5;SMC6;MKI67;SMC4;SMC2;IPO5;DOCK10;GOLGA5;CHEK1;CWC22;ZNF845;PSMD1;MTREX;NBN;ZNF841;RECQL;MTUS1;DDX10;ARMC8;KNL1;ZNF91;DMTF1;XRN1;NCL;PSME4;AKAP9;PKP2;SRFBP1;ZNF799;PHIP;KIF20A;KIF20B;CLOCK;ZNF675;BLZF1;ZNF28;DHX9;COPB1;DDX1;MYCBP2;TSHZ2;NCAPG;IQGAP1;BRCC3;HIF1A;SAMSN1;FXR1;SBNO1;HSPH1;MIER3;ZNF429;TPR;UBR5;DHX36;HLTF;ECT2;ZNF146;ZNF267;PLK4;OSBPL8;ZNF260;TIPARP;LARP7;NR1D2;DNAJC13;HOOK3;EIF2S2;SRPK1;SETX;FAM111B;TPX2;DIAPH2;FER;KIF18A;EIF5;STAG2;GOLGB1;FAT1;CDK1;ZNF654;BRWD3;GAPT;ARHGAP11A;TOP2A;TOP2B;SMG1;DDX3X;MCM8;PYROXD1;LRRK2;USP34;FMN1;IDE;KIF11;PIK3C2A;CHD2;CHD1;SYNE2;SYNE1;UFL1;NIPBL;RSRC1;RIOK2;SPDL1;TOPBP1;POLK;DNM1L;CEP290;ADAMTS9;DLGAP5;UPF2;EIF5B;USP47;HSP90AA1;RFC1;DST;ATRX;KIF23;IRAK3;GNL2;GNL3;ASPM;SLTM;TFEC;DSG2;TOP1;NSRP1;DLD;SLU7;BIRC3;USP15;USP16;SAMD9;ZNF518A;RNF6;HSPA13;IWS1;ECPAS;WRN;BCLAF1;BTAF1;CAND1;IFI16;POLR2B;NRIP1;RBBP8;ASCC3;MAPK6;SF3B1;RANBP2;CENPU;ERCC6L2;ATAD2;CDC5L;ATP2B1;PTPN13;RANBP6;LRPPRC;U2SURP;ZNF33B;ZNF33A;CENPE;CENPF;TTC3;RLIM;TRIP12;NAA15;FRK"
"6","nucleus (GO:0005634)","155/4484",4.37085806825859e-08,1.80662133488022e-06,0,0,1.74480693711463,29.5670122528304,"LTV1;ZNF175;EHF;ZNF292;ARID4A;SMC5;SMC6;MKI67;SMC4;SMC2;IPO5;DOCK10;CHEK1;CWC22;ZNF845;PSMD1;MTREX;NBN;ZNF841;RECQL;MTUS1;DDX10;ARMC8;KNL1;ZNF91;DMTF1;XRN1;NCL;PSME4;PKP2;SRFBP1;ZNF799;PHIP;KIF20A;KIF20B;CLOCK;ZNF675;BLZF1;ZNF28;DHX9;DDX1;MYCBP2;TSHZ2;NCAPG;IQGAP1;BRCC3;HIF1A;SAMSN1;FXR1;SBNO1;HSPH1;MIER3;ZNF429;TPR;UBR5;DHX36;HLTF;ECT2;ZNF146;ZNF267;PLK4;ZNF260;TIPARP;LARP7;NR1D2;EIF2S2;SRPK1;SETX;FAM111B;TPX2;FER;KIF18A;EIF5;STAG2;FAT1;CDK1;ZNF654;BRWD3;ARHGAP11A;TOP2A;TOP2B;SMG1;DDX3X;MCM8;PYROXD1;USP34;FMN1;IDE;KIF11;CHD2;CHD1;SYNE2;SYNE1;UFL1;NIPBL;RSRC1;RIOK2;SPDL1;TOPBP1;POLK;CEP290;DLGAP5;UPF2;EIF5B;USP47;HSP90AA1;RFC1;DST;ATRX;KIF23;IRAK3;GNL2;GNL3;ASPM;SLTM;TFEC;TOP1;NSRP1;DLD;SLU7;BIRC3;USP15;USP16;ZNF518A;RNF6;IWS1;ECPAS;WRN;BCLAF1;CAND1;IFI16;POLR2B;NRIP1;RBBP8;ASCC3;MAPK6;SF3B1;RANBP2;CENPU;ERCC6L2;ATAD2;CDC5L;PTPN13;RANBP6;LRPPRC;U2SURP;ZNF33B;ZNF33A;CENPE;CENPF;TTC3;RLIM;TRIP12;NAA15;FRK"
"7","condensed chromosome (GO:0000793)","10/54",4.17354560069778e-07,1.47862758424721e-05,0,0,9.69216232345335,142.371367995898,"CENPE;RAD50;CHEK1;NCAPG;SMC5;SMC6;MKI67;LRPPRC;SMC2;TTN"
"8","microtubule cytoskeleton (GO:0015630)","23/331",3.6312034824054e-06,0.000112567307954567,0,0,3.23340792090792,40.501494393223,"DST;CLTC;MTUS1;CKAP2;KIF23;IQGAP1;KIF11;KLHL4;CKAP5;LRPPRC;TPX2;CENPE;CENPF;FER;KIF18A;MAP7D3;MAP1B;KIF5B;KIF21A;KIF20A;KIF20B;DNM1L;CCT5"
"9","microtubule (GO:0005874)","16/182",6.09907545698366e-06,0.000168063412592439,0,0,4.13902171880426,49.6987791340111,"BOD1L1;KIF23;IQGAP1;KIF11;LRPPRC;TPX2;CENPE;KIF18A;KIF5B;MAP1B;CDK1;KIF21A;KIF20A;KIF20B;DNM1L;CCT5"
"10","polymeric cytoskeletal fiber (GO:0099513)","19/256",1.00605916424129e-05,0.000249502672731839,0,0,3.45298372513562,39.7330851943538,"DST;TWF1;MYO5A;KIF23;IQGAP1;KIF11;LRPPRC;PNN;CENPE;KIF18A;MAP1B;KIF5B;PKP2;KIF21A;KIF20A;KIF20B;DNM1L;CCT5;PLS1"
